train_loss_step,grad_norm_step,epoch,step,val_loss_step,val_loss_epoch,train_loss_epoch,grad_norm_epoch
0.7974891662597656,0.19896994531154633,0,9,,,,
0.7962304353713989,0.18520238995552063,0,19,,,,
0.7913166880607605,0.2176448404788971,0,29,,,,
0.7889124751091003,0.18991751968860626,0,39,,,,
0.7622804641723633,0.6378024220466614,0,49,,,,
0.6703072190284729,1.7367883920669556,0,59,,,,
0.4167172908782959,2.9945709705352783,0,69,,,,
0.30565792322158813,3.009969711303711,0,79,,,,
0.3187521696090698,2.4757447242736816,0,89,,,,
0.22477954626083374,2.5481300354003906,0,99,,,,
0.17975406348705292,1.6795616149902344,0,109,,,,
0.16588397324085236,0.6332434415817261,0,119,,,,
0.16154085099697113,3.9313511848449707,0,129,,,,
0.1584334522485733,0.9417508244514465,0,139,,,,
0.11935915052890778,4.595489978790283,0,149,,,,
0.12404365837574005,2.6596667766571045,0,159,,,,
0.09756249189376831,2.9019582271575928,0,169,,,,
0.09505781531333923,1.3178118467330933,0,179,,,,
0.15881891548633575,1.463119626045227,0,189,,,,
0.13188879191875458,0.7396748661994934,0,199,,,,
0.1010647714138031,3.9582931995391846,0,209,,,,
0.12553322315216064,6.264456748962402,0,219,,,,
0.12196139991283417,4.425705909729004,0,229,,,,
0.1299210488796234,11.19138240814209,0,239,,,,
0.16119135916233063,12.196616172790527,0,249,,,,
0.08386444300413132,0.795994758605957,0,259,,,,
0.11444772779941559,0.7461444139480591,0,269,,,,
0.12083142250776291,7.131278038024902,0,279,,,,
0.14074866473674774,5.320163726806641,0,289,,,,
0.10442066192626953,2.7982864379882812,0,299,,,,
0.09675373882055283,2.7409780025482178,0,309,,,,
0.10470835864543915,3.1198883056640625,0,319,,,,
0.10660537332296371,3.032177448272705,0,329,,,,
0.08344322443008423,1.7249112129211426,0,339,,,,
0.08927808701992035,4.632383823394775,0,349,,,,
0.13113117218017578,5.261844158172607,0,359,,,,
0.15383411943912506,15.595189094543457,0,369,,,,
0.11121471971273422,10.040249824523926,0,379,,,,
0.1316123604774475,10.982279777526855,0,389,,,,
0.09025543183088303,9.3723726272583,0,399,,,,
0.07016850262880325,10.393342971801758,0,409,,,,
0.10236512124538422,3.4870636463165283,0,419,,,,
0.06708583980798721,6.516539096832275,0,429,,,,
0.08784687519073486,3.989628553390503,0,439,,,,
0.11252660304307938,5.874691009521484,0,449,,,,
0.07684449106454849,5.234344482421875,0,459,,,,
0.07480795681476593,1.8404841423034668,0,469,,,,
0.09442821890115738,6.407580375671387,0,479,,,,
0.10239042341709137,13.333192825317383,0,489,,,,
0.0868631899356842,7.968629837036133,0,499,,,,
0.11666033416986465,14.058037757873535,0,509,,,,
0.12963315844535828,5.134890556335449,0,519,,,,
0.09850575774908066,8.854567527770996,0,529,,,,
0.14431940019130707,6.578538417816162,0,539,,,,
0.08503159880638123,3.5702924728393555,0,549,,,,
0.0803999975323677,8.055449485778809,0,559,,,,
0.08535503596067429,1.0396467447280884,0,569,,,,
0.1431720107793808,1.2355217933654785,0,579,,,,
0.10198242217302322,3.176368474960327,0,589,,,,
0.0968538299202919,7.892735481262207,0,599,,,,
0.09041701257228851,9.57315444946289,0,609,,,,
0.059174567461013794,5.463085651397705,0,619,,,,
0.10853773355484009,2.512484073638916,0,629,,,,
0.07618173211812973,2.3322463035583496,0,639,,,,
0.10549904406070709,5.78757381439209,0,649,,,,
0.10060638934373856,1.039737582206726,0,659,,,,
0.08400025963783264,6.555069923400879,0,669,,,,
0.12982459366321564,3.588879346847534,0,679,,,,
0.07449949532747269,2.10632061958313,0,689,,,,
0.13207849860191345,7.451956272125244,0,699,,,,
